RootItemId,ChildItemId,ItemId,ItemTier,TotalCost,Price,DeviceName,IconId,ShortDesc,StartingItem,Type,itemIcon_URL,ret_msg
7526,0,7526,1,725,725,Iron Mail,2866,Physical Protection and Health.,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2866.jpg,
7526,7526,7527,2,1400,675,Steel Mail,2865,,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2865.jpg,
7526,7527,7528,3,2100,700,Sovereignty,2864,Physical Protection Aura.,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2864.jpg,
7526,7527,7537,3,2700,1300,Mystical Mail,2917,Nearby enemies take damage over time.,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2917.jpg,
7526,7527,7907,3,2250,850,Midgardian Mail,2863,Chance to slow enemies when hit by their Basic Attacks.,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2863.jpg,
7526,7527,13189,3,2000,600,Emperor's Armor,4670,Tower buff and debuff aura,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/09/EmperorsArmor.png,
7529,0,7529,1,500,500,Potion of Magical Might,1977,Increases Magical Power on use.,FALSE,Consumable,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1977.jpg,
7530,0,7530,1,500,500,Potion of Physical Might,1980,Increases Physical Power on use.,FALSE,Consumable,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1980.jpg,
7573,0,7573,1,700,700,Light Blade,2738,Increases Attack Speed.,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2738.jpg,
7573,7573,7574,2,1250,550,Balanced Blade,2736,,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2736.jpg,
7573,7574,7575,3,2250,1000,The Executioner,2803,Basic Attacks reduce target's Physical Protection.,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2803.jpg,
7573,7574,7593,3,2700,1450,Qin's Sais,2802,Bonus damage based on target's maximum Health.,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2802.jpg,
7573,7573,9348,3,1780,1080,Asi,2526,Gain Physical Lifesteal when at low Health.,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2526.jpg,
7610,0,7610,1,540,540,Tiny Trinket,2829,Magical Power and Magical Lifesteal.,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2829.jpg,
7610,7610,7609,2,1000,460,Enchanted Trinket,2827,,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2827.jpg,
7610,7610,8574,2,1370,830,Talon Trinket,2828,,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2828.jpg,
7610,8574,7534,3,2400,1030,Pythagorem's Piece,2825,Magical Power and Lifesteal Aura.,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2825.jpg,
