Name,Pantheon,Roles,Title,Type,id,godCard_URL,godIcon_URL,godAbility1_URL,godAbility2_URL,godAbility3_URL,godAbility4_URL,godAbility5_URL
Agni,Hindu, Mage,God of Fire," Ranged, Magical",1737,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardagni_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1737.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1737_78121.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1737_78111.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1737_78181.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1737_78241.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1737_78221.jpg
Ah Muzen Cab,Mayan, Hunter,God of Bees," Ranged, Physical",1956,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardahmuzencab_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1956.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1956_93851.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1956_93811.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1956_94231.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1956_93931.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1956_93801.jpg
Ah Puch,Mayan, Mage,Horrific God of Decay," Ranged, Magical",2056,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardahpuch_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2056.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2056_113481.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2056_113741.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2056_113941.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2056_113641.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2056_113611.jpg
Amaterasu,Japanese, Warrior,The Shining Light," Melee, Physical",2110,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/01/Amaterasu_CCSkin_Card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/01/Amaterasu_Default_Icon.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/01/Icons_God72_A01.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/01/Icons_God72_A02.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/01/Icons_God72_A03.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/01/Icons_God72_A04.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/01/Icons_God72_Passive.jpg
Anhur,Egyptian, Hunter,Slayer of Enemies," Ranged, Physical",1773,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardanhur_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1773.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1773_81931.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1773_82001.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1773_81981.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1773_82011.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1773_81911.jpg
Anubis,Egyptian, Mage,God of the Dead," Ranged, Magical",1668,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/gravehound_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1668.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1668_114951.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1668_114971.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1668_114982.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1668_114911.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1668_75471.jpg
Ao Kuang,Chinese, Mage,Dragon King of the Eastern Seas," Melee, Magical",2034,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardaokuang_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2034.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2034_106451.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2034_106481.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2034_107361.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2034_106521.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2034_106441.jpg
Aphrodite,Greek, Mage,Goddess of Beauty," Ranged, Magical",1898,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardaphrodite_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1898.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1898_8742.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1898_8776.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1898_8740.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1898_8743.jpg,
Apollo,Greek, Hunter,God of Music," Ranged, Physical",1899,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardapollo_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1899.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1899_87591.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1899_88081.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1899_87831.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1899_87851.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1899_87541.jpg
Arachne,Greek, Assassin,the Weaver," Melee, Physical",1699,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/blackwidow_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/god-info_icon-arachne.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1699_104951.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1699_106141.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1699_105701.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1699_105071.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1699_104931.jpg
